"day","Revenue Per This Day","Number of active users","ARPDAU"
2009-12-01 00:00:00.000,53173.03,117,454.47
2009-12-02 00:00:00.000,62763.59,98,640.44
2009-12-03 00:00:00.000,68093.05,116,587.01
2009-12-04 00:00:00.000,40346.40,82,492.03
2009-12-05 00:00:00.000,9803.05,26,377.04
2009-12-06 00:00:00.000,24317.20,63,385.99
2009-12-07 00:00:00.000,44337.02,88,503.83
2009-12-08 00:00:00.000,43743.14,135,324.02
2009-12-09 00:00:00.000,40396.55,77,524.63
2009-12-10 00:00:00.000,43342.48,97,446.83
2009-12-11 00:00:00.000,38424.92,94,408.78
2009-12-13 00:00:00.000,22065.99,63,350.25
2009-12-14 00:00:00.000,72898.24,81,899.98
2009-12-15 00:00:00.000,47636.66,92,517.79
2009-12-16 00:00:00.000,52681.20,83,634.71
2009-12-17 00:00:00.000,29317.79,117,250.58
2009-12-18 00:00:00.000,42371.08,56,756.63
2009-12-20 00:00:00.000,11335.23,35,323.86
2009-12-21 00:00:00.000,14576.07,33,441.70
2009-12-22 00:00:00.000,27481.74,32,858.80
2009-12-23 00:00:00.000,10742.68,15,716.18
2010-01-04 00:00:00.000,13200.60,29,455.19
2010-01-05 00:00:00.000,19102.34,31,616.20
2010-01-06 00:00:00.000,8746.18,13,672.78
2010-01-07 00:00:00.000,72307.92,71,1018.42
2010-01-08 00:00:00.000,29516.63,42,702.78
2010-01-10 00:00:00.000,23519.92,29,811.03
2010-01-11 00:00:00.000,37492.39,43,871.92
2010-01-12 00:00:00.000,40690.83,34,1196.79
2010-01-13 00:00:00.000,19399.93,42,461.90
2010-01-14 00:00:00.000,28543.28,62,460.38
2010-01-15 00:00:00.000,13298.54,41,324.35
2010-01-17 00:00:00.000,17565.94,35,501.88
2010-01-18 00:00:00.000,21343.23,33,646.76
2010-01-19 00:00:00.000,32987.87,44,749.72
2010-01-20 00:00:00.000,16739.51,60,278.99
2010-01-21 00:00:00.000,26967.89,53,508.83
2010-01-22 00:00:00.000,34695.19,40,867.38
2010-01-24 00:00:00.000,16043.85,48,334.25
2010-01-25 00:00:00.000,22803.36,45,506.74
2010-01-26 00:00:00.000,45406.84,99,458.65
2010-01-27 00:00:00.000,28480.38,57,499.66
2010-01-28 00:00:00.000,19238.16,57,337.51
2010-01-29 00:00:00.000,17491.98,51,342.98
2010-01-31 00:00:00.000,18450.13,48,384.38
2010-02-01 00:00:00.000,19265.29,51,377.75
2010-02-02 00:00:00.000,21002.99,41,512.27
2010-02-03 00:00:00.000,21308.25,45,473.52
2010-02-04 00:00:00.000,22659.88,52,435.77
2010-02-05 00:00:00.000,20801.16,53,392.47
2010-02-07 00:00:00.000,16823.77,29,580.13
2010-02-08 00:00:00.000,15989.82,47,340.21
2010-02-09 00:00:00.000,19608.09,52,377.08
2010-02-10 00:00:00.000,9094.52,26,349.79
2010-02-11 00:00:00.000,14968.64,50,299.37
2010-02-12 00:00:00.000,11324.41,31,365.30
2010-02-14 00:00:00.000,17751.50,41,432.96
2010-02-15 00:00:00.000,41091.23,37,1110.57
2010-02-16 00:00:00.000,30953.13,57,543.04
2010-02-17 00:00:00.000,22702.46,47,483.03
2010-02-18 00:00:00.000,34229.36,77,444.54
2010-02-19 00:00:00.000,27122.47,33,821.89
2010-02-21 00:00:00.000,9321.78,50,186.44
2010-02-22 00:00:00.000,26219.15,45,582.65
2010-02-23 00:00:00.000,22561.38,46,490.46
2010-02-24 00:00:00.000,32811.29,51,643.36
2010-02-25 00:00:00.000,45406.68,69,658.07
2010-02-26 00:00:00.000,13268.20,31,428.01
2010-02-28 00:00:00.000,16805.97,50,336.12
2010-03-01 00:00:00.000,25388.74,51,497.82
2010-03-02 00:00:00.000,25677.44,75,342.37
2010-03-03 00:00:00.000,33890.13,60,564.84
2010-03-04 00:00:00.000,31611.53,76,415.94
2010-03-05 00:00:00.000,27684.73,55,503.36
2010-03-07 00:00:00.000,19811.72,49,404.32
2010-03-08 00:00:00.000,36830.01,73,504.52
2010-03-09 00:00:00.000,19386.95,64,302.92
2010-03-10 00:00:00.000,27133.66,58,467.82
2010-03-11 00:00:00.000,24480.91,40,612.02
2010-03-12 00:00:00.000,21474.25,33,650.73
2010-03-14 00:00:00.000,9019.95,22,410.00
2010-03-15 00:00:00.000,27378.74,46,595.19
2010-03-16 00:00:00.000,23093.65,79,292.32
2010-03-17 00:00:00.000,30616.96,43,712.02
2010-03-18 00:00:00.000,40624.75,74,548.98
2010-03-19 00:00:00.000,23632.03,58,407.45
2010-03-21 00:00:00.000,20596.79,52,396.09
2010-03-22 00:00:00.000,24706.20,72,343.14
2010-03-23 00:00:00.000,32491.97,64,507.69
2010-03-24 00:00:00.000,27177.73,86,316.02
2010-03-25 00:00:00.000,32476.16,75,433.02
2010-03-26 00:00:00.000,31942.91,58,550.74
2010-03-28 00:00:00.000,22548.32,56,402.65
2010-03-29 00:00:00.000,59139.88,45,1314.22
2010-03-30 00:00:00.000,37586.01,82,458.37
2010-03-31 00:00:00.000,29446.64,68,433.04
2010-04-01 00:00:00.000,30247.54,75,403.30
2010-04-06 00:00:00.000,19029.42,48,396.45
2010-04-07 00:00:00.000,34510.16,49,704.29
2010-04-08 00:00:00.000,47209.47,72,655.69
2010-04-09 00:00:00.000,16721.71,37,451.94
2010-04-11 00:00:00.000,19889.47,41,485.11
2010-04-12 00:00:00.000,25998.33,68,382.33
2010-04-13 00:00:00.000,24983.04,69,362.07
2010-04-14 00:00:00.000,26613.80,51,521.84
2010-04-15 00:00:00.000,19257.02,63,305.67
2010-04-16 00:00:00.000,18065.74,39,463.22
2010-04-18 00:00:00.000,23404.87,44,531.93
2010-04-19 00:00:00.000,45004.05,48,937.58
2010-04-20 00:00:00.000,24754.71,59,419.57
2010-04-21 00:00:00.000,27666.08,54,512.33
2010-04-22 00:00:00.000,35827.22,112,319.89
2010-04-23 00:00:00.000,14758.22,47,314.00
2010-04-25 00:00:00.000,16418.32,44,373.14
2010-04-26 00:00:00.000,35836.40,69,519.37
2010-04-27 00:00:00.000,45883.41,77,595.89
2010-04-28 00:00:00.000,32458.66,65,499.36
2010-04-29 00:00:00.000,-22212.61,78,-284.78
2010-04-30 00:00:00.000,28255.40,62,455.73
2010-05-02 00:00:00.000,12033.88,39,308.56
2010-05-04 00:00:00.000,21250.52,70,303.58
2010-05-05 00:00:00.000,26828.56,82,327.18
2010-05-06 00:00:00.000,52517.11,89,590.08
2010-05-07 00:00:00.000,34942.80,54,647.09
2010-05-09 00:00:00.000,23090.14,53,435.66
2010-05-10 00:00:00.000,30412.31,86,353.63
2010-05-11 00:00:00.000,28707.32,62,463.02
2010-05-12 00:00:00.000,31284.61,55,568.81
2010-05-13 00:00:00.000,28409.93,69,411.74
2010-05-14 00:00:00.000,11944.70,78,153.14
2010-05-16 00:00:00.000,18132.55,38,477.17
2010-05-17 00:00:00.000,24180.18,61,396.40
2010-05-18 00:00:00.000,27392.34,65,421.42
2010-05-19 00:00:00.000,17126.75,61,280.77
2010-05-20 00:00:00.000,24073.21,68,354.02
2010-05-21 00:00:00.000,26809.59,56,478.74
2010-05-23 00:00:00.000,25039.43,41,610.72
2010-05-24 00:00:00.000,34841.38,67,520.02
2010-05-25 00:00:00.000,21740.81,66,329.41
2010-05-26 00:00:00.000,35705.56,73,489.12
2010-05-27 00:00:00.000,30880.76,80,386.01
2010-05-28 00:00:00.000,17272.08,71,243.27
2010-05-30 00:00:00.000,10706.31,30,356.88
2010-06-01 00:00:00.000,15643.76,36,434.55
2010-06-02 00:00:00.000,16132.87,40,403.32
2010-06-03 00:00:00.000,27123.19,81,334.85
2010-06-04 00:00:00.000,21220.38,32,663.14
2010-06-06 00:00:00.000,25423.08,63,403.54
2010-06-07 00:00:00.000,45335.89,85,533.36
2010-06-08 00:00:00.000,51634.61,66,782.34
2010-06-09 00:00:00.000,37543.74,72,521.44
2010-06-10 00:00:00.000,15602.33,84,185.74
2010-06-11 00:00:00.000,33294.92,69,482.54
2010-06-13 00:00:00.000,21480.84,61,352.14
2010-06-14 00:00:00.000,23402.15,61,383.64
2010-06-15 00:00:00.000,28232.78,50,564.66
2010-06-16 00:00:00.000,31207.04,74,421.72
2010-06-17 00:00:00.000,23993.61,73,328.68
2010-06-18 00:00:00.000,18090.62,52,347.90
2010-06-20 00:00:00.000,9100.68,26,350.03
2010-06-21 00:00:00.000,21148.76,40,528.72
2010-06-22 00:00:00.000,14665.08,38,385.92
2010-06-23 00:00:00.000,27846.19,54,515.67
2010-06-24 00:00:00.000,25088.89,69,363.61
2010-06-25 00:00:00.000,17704.17,38,465.90
2010-06-27 00:00:00.000,17571.82,52,337.92
2010-06-28 00:00:00.000,45363.68,69,657.44
2010-06-29 00:00:00.000,34569.21,59,585.92
2010-06-30 00:00:00.000,31366.32,112,280.06
2010-07-01 00:00:00.000,29951.80,83,360.87
2010-07-02 00:00:00.000,16643.39,40,416.08
2010-07-04 00:00:00.000,10485.71,20,524.29
2010-07-05 00:00:00.000,32317.21,84,384.73
2010-07-06 00:00:00.000,23299.09,52,448.06
2010-07-07 00:00:00.000,30244.53,58,521.46
2010-07-08 00:00:00.000,18537.79,65,285.20
2010-07-09 00:00:00.000,33758.28,33,1022.98
2010-07-11 00:00:00.000,7853.53,24,327.23
2010-07-12 00:00:00.000,19601.00,41,478.07
2010-07-13 00:00:00.000,20707.85,41,505.07
2010-07-14 00:00:00.000,21401.58,84,254.78
2010-07-15 00:00:00.000,51526.34,64,805.10
2010-07-16 00:00:00.000,20483.34,82,249.80
2010-07-18 00:00:00.000,15010.37,37,405.69
2010-07-19 00:00:00.000,-13595.88,59,-230.44
2010-07-20 00:00:00.000,24448.92,52,470.17
2010-07-21 00:00:00.000,21555.03,67,321.72
2010-07-22 00:00:00.000,26157.81,66,396.33
2010-07-23 00:00:00.000,25102.99,42,597.69
2010-07-25 00:00:00.000,17252.10,52,331.77
2010-07-26 00:00:00.000,22796.27,57,399.93
2010-07-27 00:00:00.000,26808.42,61,439.48
2010-07-28 00:00:00.000,22982.00,75,306.43
2010-07-29 00:00:00.000,34214.59,80,427.68
2010-07-30 00:00:00.000,15692.30,51,307.69
2010-08-01 00:00:00.000,30424.50,30,1014.15
2010-08-02 00:00:00.000,28982.54,50,579.65
2010-08-03 00:00:00.000,26167.05,61,428.97
2010-08-04 00:00:00.000,20624.21,55,374.99
2010-08-05 00:00:00.000,23642.48,57,414.78
2010-08-06 00:00:00.000,13645.21,42,324.89
2010-08-08 00:00:00.000,14072.78,41,343.24
2010-08-09 00:00:00.000,30884.33,49,630.29
2010-08-10 00:00:00.000,34859.59,38,917.36
2010-08-11 00:00:00.000,21705.02,39,556.54
2010-08-12 00:00:00.000,26697.41,83,321.66
2010-08-13 00:00:00.000,36419.19,45,809.32
2010-08-15 00:00:00.000,22016.98,52,423.40
2010-08-16 00:00:00.000,20697.23,38,544.66
2010-08-17 00:00:00.000,29989.01,57,526.12
2010-08-18 00:00:00.000,37205.75,48,775.12
2010-08-19 00:00:00.000,32624.30,62,526.20
2010-08-20 00:00:00.000,25096.22,52,482.62
2010-08-22 00:00:00.000,22703.21,53,428.36
2010-08-23 00:00:00.000,21635.77,46,470.34
2010-08-24 00:00:00.000,25468.88,62,410.79
2010-08-25 00:00:00.000,30184.58,72,419.23
2010-08-26 00:00:00.000,34606.93,71,487.42
2010-08-27 00:00:00.000,-1683.50,29,-58.05
2010-08-29 00:00:00.000,14503.43,36,402.87
2010-08-31 00:00:00.000,33603.24,53,634.02
2010-09-01 00:00:00.000,22449.10,72,311.79
2010-09-02 00:00:00.000,34760.67,79,440.01
2010-09-03 00:00:00.000,36853.65,60,614.23
2010-09-05 00:00:00.000,12370.70,35,353.45
2010-09-06 00:00:00.000,28546.58,45,634.37
2010-09-07 00:00:00.000,27481.51,48,572.53
2010-09-08 00:00:00.000,17422.90,46,378.76
2010-09-09 00:00:00.000,23892.67,74,322.87
2010-09-10 00:00:00.000,16553.52,41,403.74
2010-09-12 00:00:00.000,15754.34,46,342.49
2010-09-13 00:00:00.000,38184.31,69,553.40
2010-09-14 00:00:00.000,21158.14,58,364.80
2010-09-15 00:00:00.000,34557.67,61,566.52
2010-09-16 00:00:00.000,26386.14,73,361.45
2010-09-17 00:00:00.000,20453.13,62,329.89
2010-09-19 00:00:00.000,23081.19,54,427.43
2010-09-20 00:00:00.000,41699.62,64,651.56
2010-09-21 00:00:00.000,61871.33,104,594.92
2010-09-22 00:00:00.000,29604.74,41,722.07
2010-09-23 00:00:00.000,36179.88,74,488.92
2010-09-24 00:00:00.000,47665.39,49,972.76
2010-09-26 00:00:00.000,21364.57,59,362.11
2010-09-27 00:00:00.000,97814.70,73,1339.93
2010-09-28 00:00:00.000,33757.07,122,276.70
2010-09-29 00:00:00.000,37750.24,89,424.16
2010-09-30 00:00:00.000,46036.67,91,505.90
2010-10-01 00:00:00.000,37751.00,68,555.16
2010-10-03 00:00:00.000,38542.45,70,550.61
2010-10-04 00:00:00.000,39071.09,80,488.39
2010-10-05 00:00:00.000,53656.67,142,377.86
2010-10-06 00:00:00.000,29985.44,62,483.64
2010-10-07 00:00:00.000,52054.97,116,448.75
2010-10-08 00:00:00.000,59501.47,74,804.07
2010-10-10 00:00:00.000,23117.33,59,391.82
2010-10-11 00:00:00.000,43093.91,94,458.45
2010-10-12 00:00:00.000,49281.54,116,424.84
2010-10-13 00:00:00.000,53125.56,84,632.45
2010-10-14 00:00:00.000,86077.65,90,956.42
2010-10-15 00:00:00.000,44510.12,86,517.56
2010-10-17 00:00:00.000,32992.15,63,523.68
2010-10-18 00:00:00.000,39594.55,117,338.41
2010-10-19 00:00:00.000,44128.77,72,612.90
2010-10-20 00:00:00.000,5799.66,93,62.36
2010-10-21 00:00:00.000,38641.89,90,429.35
2010-10-22 00:00:00.000,38915.35,95,409.64
2010-10-24 00:00:00.000,28769.80,74,388.78
2010-10-25 00:00:00.000,29146.11,78,373.67
2010-10-26 00:00:00.000,45460.09,109,417.07
2010-10-27 00:00:00.000,32917.19,68,484.08
2010-10-28 00:00:00.000,23322.02,64,364.41
2010-10-29 00:00:00.000,45431.30,65,698.94
2010-10-31 00:00:00.000,30280.27,79,383.29
2010-11-01 00:00:00.000,27173.32,55,494.06
2010-11-02 00:00:00.000,41335.20,106,389.95
2010-11-03 00:00:00.000,44283.09,88,503.22
2010-11-04 00:00:00.000,88738.31,138,643.03
2010-11-05 00:00:00.000,46070.08,69,667.68
2010-11-07 00:00:00.000,31782.87,75,423.77
2010-11-08 00:00:00.000,83788.85,81,1034.43
2010-11-09 00:00:00.000,58143.24,108,538.36
2010-11-10 00:00:00.000,79721.72,113,705.50
2010-11-11 00:00:00.000,61133.29,137,446.23
2010-11-12 00:00:00.000,50597.03,87,581.58
2010-11-14 00:00:00.000,29333.48,76,385.97
2010-11-15 00:00:00.000,104983.55,86,1220.74
2010-11-16 00:00:00.000,71633.72,133,538.60
2010-11-17 00:00:00.000,51233.61,100,512.34
2010-11-18 00:00:00.000,44515.66,100,445.16
2010-11-19 00:00:00.000,47210.63,120,393.42
2010-11-21 00:00:00.000,32353.92,90,359.49
2010-11-22 00:00:00.000,43078.56,84,512.84
2010-11-23 00:00:00.000,53776.25,121,444.43
2010-11-24 00:00:00.000,58089.98,141,411.99
2010-11-25 00:00:00.000,71788.18,148,485.06
2010-11-26 00:00:00.000,40206.45,75,536.09
2010-11-28 00:00:00.000,27088.60,83,326.37
2010-11-29 00:00:00.000,79069.77,91,868.90
2010-11-30 00:00:00.000,55525.28,140,396.61
2010-12-01 00:00:00.000,117271.12,98,1196.64
2010-12-02 00:00:00.000,92414.56,117,789.87
