"day","Revenue Per This Day","Number of active users","ARPDAU"
2010-12-03 00:00:00.000,91240.92,55,1658.93
2010-12-05 00:00:00.000,62767.90,76,825.89
2010-12-06 00:00:00.000,107720.36,90,1196.89
2010-12-07 00:00:00.000,90118.10,70,1287.40
2010-12-08 00:00:00.000,88379.68,112,789.10
2010-12-09 00:00:00.000,105064.26,122,861.18
2010-12-10 00:00:00.000,57404.91,54,1063.05
2010-12-12 00:00:00.000,17240.92,42,410.50
2010-12-13 00:00:00.000,35379.34,61,579.99
2010-12-14 00:00:00.000,42843.29,104,411.95
2010-12-15 00:00:00.000,29443.69,86,342.37
2010-12-16 00:00:00.000,48334.35,117,413.11
2010-12-17 00:00:00.000,43534.19,52,837.20
2010-12-19 00:00:00.000,7517.31,17,442.19
2010-12-20 00:00:00.000,24741.75,59,419.35
2010-12-21 00:00:00.000,47097.94,31,1519.29
2010-12-22 00:00:00.000,6134.57,17,360.86
2010-12-23 00:00:00.000,11796.31,23,512.88
2011-01-04 00:00:00.000,14950.48,38,393.43
2011-01-05 00:00:00.000,-1566.23,56,-27.97
2011-01-06 00:00:00.000,37392.74,66,566.56
2011-01-07 00:00:00.000,27233.14,49,555.78
2011-01-09 00:00:00.000,15710.80,48,327.31
2011-01-10 00:00:00.000,24191.64,35,691.19
2011-01-11 00:00:00.000,67817.13,61,1111.76
2011-01-12 00:00:00.000,23958.78,49,488.95
2011-01-13 00:00:00.000,20533.54,47,436.88
2011-01-14 00:00:00.000,47377.26,46,1029.94
2011-01-16 00:00:00.000,7116.61,22,323.48
2011-01-17 00:00:00.000,29256.00,48,609.50
2011-01-18 00:00:00.000,18680.80,34,549.44
2011-01-19 00:00:00.000,25585.81,35,731.02
2011-01-20 00:00:00.000,17995.91,37,486.38
2011-01-21 00:00:00.000,31978.44,51,627.03
2011-01-23 00:00:00.000,10285.95,27,380.96
2011-01-24 00:00:00.000,25555.62,46,555.56
2011-01-25 00:00:00.000,27971.52,71,393.97
2011-01-26 00:00:00.000,19493.32,57,341.99
2011-01-27 00:00:00.000,21092.14,63,334.80
2011-01-28 00:00:00.000,18567.77,44,421.99
2011-01-30 00:00:00.000,6456.44,22,293.47
2011-01-31 00:00:00.000,22364.65,64,349.45
2011-02-01 00:00:00.000,28433.22,65,437.43
2011-02-02 00:00:00.000,21048.45,59,356.75
2011-02-03 00:00:00.000,23344.58,48,486.35
2011-02-04 00:00:00.000,24994.17,42,595.10
2011-02-06 00:00:00.000,3457.11,11,314.28
2011-02-07 00:00:00.000,25525.99,39,654.51
2011-02-08 00:00:00.000,20728.14,42,493.53
2011-02-09 00:00:00.000,16692.58,22,758.75
2011-02-10 00:00:00.000,13427.54,58,231.51
2011-02-11 00:00:00.000,20387.28,70,291.25
2011-02-13 00:00:00.000,5535.40,21,263.59
2011-02-14 00:00:00.000,26222.03,46,570.04
2011-02-15 00:00:00.000,36842.58,48,767.55
2011-02-16 00:00:00.000,24730.81,56,441.62
2011-02-17 00:00:00.000,26361.87,51,516.90
2011-02-18 00:00:00.000,15928.40,49,325.07
2011-02-20 00:00:00.000,9578.89,26,368.42
2011-02-21 00:00:00.000,23807.83,41,580.68
2011-02-22 00:00:00.000,32292.62,52,621.01
2011-02-23 00:00:00.000,26792.76,53,505.52
2011-02-24 00:00:00.000,22655.83,57,397.47
2011-02-25 00:00:00.000,18029.84,44,409.77
2011-02-27 00:00:00.000,9491.05,31,306.16
2011-02-28 00:00:00.000,21753.68,49,443.95
2011-03-01 00:00:00.000,25471.71,52,489.84
2011-03-02 00:00:00.000,18296.45,58,315.46
2011-03-03 00:00:00.000,35842.62,62,578.11
2011-03-04 00:00:00.000,19474.87,38,512.50
2011-03-06 00:00:00.000,9596.23,28,342.72
2011-03-07 00:00:00.000,30525.58,74,412.51
2011-03-08 00:00:00.000,25017.47,43,581.80
2011-03-09 00:00:00.000,21907.12,51,429.55
2011-03-10 00:00:00.000,25597.89,69,370.98
2011-03-11 00:00:00.000,21995.28,47,467.98
2011-03-13 00:00:00.000,4137.62,16,258.60
2011-03-14 00:00:00.000,25864.59,49,527.85
2011-03-15 00:00:00.000,20660.03,45,459.11
2011-03-16 00:00:00.000,21182.64,49,432.30
2011-03-17 00:00:00.000,38804.25,74,524.38
2011-03-18 00:00:00.000,16770.46,51,328.83
2011-03-20 00:00:00.000,21980.64,57,385.63
2011-03-21 00:00:00.000,16370.27,58,282.25
2011-03-22 00:00:00.000,31312.35,42,745.53
2011-03-23 00:00:00.000,24029.07,58,414.29
2011-03-24 00:00:00.000,36562.10,69,529.89
2011-03-25 00:00:00.000,30656.03,51,601.10
2011-03-27 00:00:00.000,8979.98,43,208.84
2011-03-28 00:00:00.000,19207.03,53,362.40
2011-03-29 00:00:00.000,70531.47,51,1382.97
2011-03-30 00:00:00.000,31489.25,75,419.86
2011-03-31 00:00:00.000,31004.08,71,436.68
2011-04-01 00:00:00.000,24391.78,68,358.70
2011-04-03 00:00:00.000,6878.10,18,382.12
2011-04-04 00:00:00.000,25073.02,57,439.88
2011-04-05 00:00:00.000,28353.83,54,525.07
2011-04-06 00:00:00.000,17279.35,42,411.41
2011-04-07 00:00:00.000,18229.00,65,280.45
2011-04-08 00:00:00.000,23299.14,72,323.60
2011-04-10 00:00:00.000,9363.88,32,292.62
2011-04-11 00:00:00.000,22110.31,60,368.51
2011-04-12 00:00:00.000,25124.25,63,398.80
2011-04-13 00:00:00.000,23898.20,64,373.41
2011-04-14 00:00:00.000,35295.58,90,392.17
2011-04-15 00:00:00.000,28327.13,40,708.18
2011-04-17 00:00:00.000,12704.30,39,325.75
2011-04-18 00:00:00.000,32185.61,67,480.38
2011-04-19 00:00:00.000,23837.65,64,372.46
2011-04-20 00:00:00.000,28239.39,67,421.48
2011-04-21 00:00:00.000,31198.60,69,452.15
2011-04-26 00:00:00.000,30585.54,62,493.32
2011-04-27 00:00:00.000,25590.56,64,399.85
2011-04-28 00:00:00.000,21241.90,60,354.03
2011-05-01 00:00:00.000,6964.66,18,386.93
2011-05-03 00:00:00.000,19617.86,62,316.42
2011-05-04 00:00:00.000,27462.30,62,442.94
2011-05-05 00:00:00.000,28750.65,93,309.15
2011-05-06 00:00:00.000,35714.58,69,517.60
2011-05-08 00:00:00.000,18808.92,58,324.29
2011-05-09 00:00:00.000,26060.43,63,413.66
2011-05-10 00:00:00.000,45564.12,74,615.73
2011-05-11 00:00:00.000,33240.36,66,503.64
2011-05-12 00:00:00.000,59911.97,84,713.24
2011-05-13 00:00:00.000,30744.07,52,591.23
2011-05-15 00:00:00.000,9924.28,29,342.22
2011-05-16 00:00:00.000,25279.77,54,468.14
2011-05-17 00:00:00.000,53603.83,81,661.78
2011-05-18 00:00:00.000,34337.29,66,520.26
2011-05-19 00:00:00.000,34348.75,96,357.80
2011-05-20 00:00:00.000,26256.52,71,369.81
2011-05-22 00:00:00.000,24205.37,57,424.66
2011-05-23 00:00:00.000,30739.55,74,415.40
2011-05-24 00:00:00.000,37028.91,76,487.22
2011-05-25 00:00:00.000,24152.28,60,402.54
2011-05-26 00:00:00.000,33208.59,58,572.56
2011-05-27 00:00:00.000,28232.19,63,448.13
2011-05-29 00:00:00.000,7208.30,20,360.42
2011-05-31 00:00:00.000,21967.96,53,414.49
2011-06-01 00:00:00.000,20191.20,55,367.11
2011-06-02 00:00:00.000,32502.01,54,601.89
2011-06-03 00:00:00.000,16751.00,40,418.78
2011-06-05 00:00:00.000,25520.35,62,411.62
2011-06-06 00:00:00.000,16791.39,66,254.42
2011-06-07 00:00:00.000,37644.30,83,453.55
2011-06-08 00:00:00.000,42940.91,75,572.55
2011-06-09 00:00:00.000,45515.75,88,517.22
2011-06-10 00:00:00.000,22540.66,51,441.97
2011-06-12 00:00:00.000,12483.86,38,328.52
2011-06-13 00:00:00.000,20372.93,72,282.96
2011-06-14 00:00:00.000,40211.93,45,893.60
2011-06-15 00:00:00.000,46139.18,48,961.23
2011-06-16 00:00:00.000,34131.73,82,416.24
2011-06-17 00:00:00.000,20800.72,39,533.35
2011-06-19 00:00:00.000,22360.01,57,392.28
2011-06-20 00:00:00.000,33493.40,64,523.33
2011-06-21 00:00:00.000,22730.01,63,360.79
2011-06-22 00:00:00.000,21794.94,57,382.37
2011-06-23 00:00:00.000,24273.31,74,328.02
2011-06-24 00:00:00.000,8619.88,45,191.55
2011-06-26 00:00:00.000,6175.17,30,205.84
2011-06-27 00:00:00.000,16823.86,42,400.57
2011-06-28 00:00:00.000,34704.64,48,723.01
2011-06-29 00:00:00.000,21775.43,44,494.90
2011-06-30 00:00:00.000,43834.55,59,742.96
2011-07-01 00:00:00.000,13171.82,41,321.26
2011-07-03 00:00:00.000,5977.14,24,249.05
2011-07-04 00:00:00.000,44154.75,40,1103.87
2011-07-05 00:00:00.000,40334.97,67,602.01
2011-07-06 00:00:00.000,26279.58,65,404.30
2011-07-07 00:00:00.000,31357.72,79,396.93
2011-07-08 00:00:00.000,26840.08,52,516.16
2011-07-10 00:00:00.000,5692.07,20,284.60
2011-07-11 00:00:00.000,22429.53,49,457.75
2011-07-12 00:00:00.000,25892.04,52,497.92
2011-07-13 00:00:00.000,11612.05,53,219.10
2011-07-14 00:00:00.000,32575.96,70,465.37
2011-07-15 00:00:00.000,14478.93,41,353.14
2011-07-17 00:00:00.000,17174.66,45,381.66
2011-07-18 00:00:00.000,28443.27,56,507.92
2011-07-19 00:00:00.000,49316.78,71,694.60
2011-07-20 00:00:00.000,27305.41,51,535.40
2011-07-21 00:00:00.000,30957.07,74,418.34
2011-07-22 00:00:00.000,20015.23,42,476.55
2011-07-24 00:00:00.000,26476.20,55,481.39
2011-07-25 00:00:00.000,26687.65,53,503.54
2011-07-26 00:00:00.000,21271.30,57,373.18
2011-07-27 00:00:00.000,25568.45,40,639.21
2011-07-28 00:00:00.000,55706.88,90,618.97
2011-07-29 00:00:00.000,18094.21,60,301.57
2011-07-31 00:00:00.000,33486.36,37,905.04
2011-08-01 00:00:00.000,21362.84,38,562.18
2011-08-02 00:00:00.000,14947.27,53,282.02
2011-08-03 00:00:00.000,27075.02,70,386.79
2011-08-04 00:00:00.000,61028.65,80,762.86
2011-08-05 00:00:00.000,21298.30,51,417.61
2011-08-07 00:00:00.000,7464.12,28,266.58
2011-08-08 00:00:00.000,19987.15,49,407.90
2011-08-09 00:00:00.000,26623.20,51,522.02
2011-08-10 00:00:00.000,27474.22,51,538.71
2011-08-11 00:00:00.000,72132.79,71,1015.95
2011-08-12 00:00:00.000,10049.48,42,239.27
2011-08-14 00:00:00.000,5150.18,31,166.13
2011-08-15 00:00:00.000,17205.54,48,358.45
2011-08-16 00:00:00.000,19103.71,48,397.99
2011-08-17 00:00:00.000,49392.22,47,1050.90
2011-08-18 00:00:00.000,53225.67,83,641.27
2011-08-19 00:00:00.000,17248.54,59,292.35
2011-08-21 00:00:00.000,14549.21,37,393.22
2011-08-22 00:00:00.000,27978.41,60,466.31
2011-08-23 00:00:00.000,25756.30,62,415.42
2011-08-24 00:00:00.000,37074.90,79,469.30
2011-08-25 00:00:00.000,22458.88,80,280.74
2011-08-26 00:00:00.000,25550.23,43,594.19
2011-08-28 00:00:00.000,10784.78,36,299.58
2011-08-30 00:00:00.000,31640.90,28,1130.03
2011-08-31 00:00:00.000,16118.00,72,223.86
2011-09-01 00:00:00.000,37296.60,72,518.01
2011-09-02 00:00:00.000,41745.07,67,623.06
2011-09-04 00:00:00.000,17018.49,46,369.97
2011-09-05 00:00:00.000,36844.04,60,614.07
2011-09-06 00:00:00.000,28052.62,55,510.05
2011-09-07 00:00:00.000,34125.65,45,758.35
2011-09-08 00:00:00.000,26708.00,64,417.31
2011-09-09 00:00:00.000,29317.69,68,431.14
2011-09-11 00:00:00.000,35465.47,68,521.55
2011-09-12 00:00:00.000,29039.31,80,362.99
2011-09-13 00:00:00.000,54828.45,64,856.69
2011-09-14 00:00:00.000,23360.66,68,343.54
2011-09-15 00:00:00.000,62943.81,92,684.17
2011-09-16 00:00:00.000,25858.06,50,517.16
2011-09-18 00:00:00.000,15692.33,25,627.69
2011-09-19 00:00:00.000,46212.21,79,584.96
2011-09-20 00:00:00.000,109286.21,56,1951.54
2011-09-21 00:00:00.000,42944.07,84,511.24
2011-09-22 00:00:00.000,57076.83,111,514.21
2011-09-23 00:00:00.000,39426.48,71,555.30
2011-09-25 00:00:00.000,31210.92,74,421.77
2011-09-26 00:00:00.000,28642.27,66,433.97
2011-09-27 00:00:00.000,35752.16,84,425.62
2011-09-28 00:00:00.000,43383.04,93,466.48
2011-09-29 00:00:00.000,43464.33,97,448.09
2011-09-30 00:00:00.000,43992.85,70,628.47
2011-10-02 00:00:00.000,11623.58,32,363.24
2011-10-03 00:00:00.000,64214.78,53,1211.60
2011-10-04 00:00:00.000,48240.84,74,651.90
2011-10-05 00:00:00.000,75244.43,82,917.62
2011-10-06 00:00:00.000,55306.28,154,359.13
2011-10-07 00:00:00.000,47538.02,80,594.23
2011-10-09 00:00:00.000,11922.24,35,340.64
2011-10-10 00:00:00.000,44265.89,95,465.96
2011-10-11 00:00:00.000,38267.75,78,490.61
2011-10-12 00:00:00.000,29302.85,78,375.68
2011-10-13 00:00:00.000,37067.17,79,469.20
2011-10-14 00:00:00.000,35225.54,63,559.14
2011-10-16 00:00:00.000,21605.44,32,675.17
2011-10-17 00:00:00.000,47064.14,87,540.97
2011-10-18 00:00:00.000,44637.84,79,565.04
2011-10-19 00:00:00.000,36003.43,87,413.83
2011-10-20 00:00:00.000,60793.14,89,683.07
2011-10-21 00:00:00.000,62961.26,59,1067.14
2011-10-23 00:00:00.000,12302.41,40,307.56
2011-10-24 00:00:00.000,38407.72,84,457.23
2011-10-25 00:00:00.000,40807.49,69,591.41
2011-10-26 00:00:00.000,37842.08,83,455.93
2011-10-27 00:00:00.000,47480.15,113,420.18
2011-10-28 00:00:00.000,39559.47,67,590.44
2011-10-30 00:00:00.000,34545.28,88,392.56
2011-10-31 00:00:00.000,48475.45,64,757.43
2011-11-01 00:00:00.000,28741.55,88,326.61
2011-11-02 00:00:00.000,45239.06,87,519.99
2011-11-03 00:00:00.000,62816.55,95,661.23
2011-11-04 00:00:00.000,60081.76,105,572.21
2011-11-06 00:00:00.000,42912.40,88,487.64
2011-11-07 00:00:00.000,70001.08,90,777.79
2011-11-08 00:00:00.000,56647.66,122,464.33
2011-11-09 00:00:00.000,62599.43,102,613.72
2011-11-10 00:00:00.000,68956.24,139,496.09
2011-11-11 00:00:00.000,54835.51,91,602.59
2011-11-13 00:00:00.000,33520.22,75,446.94
2011-11-14 00:00:00.000,112141.11,109,1028.82
2011-11-15 00:00:00.000,60594.23,98,618.31
2011-11-16 00:00:00.000,64408.70,119,541.25
2011-11-17 00:00:00.000,60329.72,131,460.53
2011-11-18 00:00:00.000,48031.80,129,372.34
2011-11-20 00:00:00.000,34902.01,91,383.54
2011-11-21 00:00:00.000,48302.50,96,503.15
2011-11-22 00:00:00.000,62307.32,129,483.00
2011-11-23 00:00:00.000,78480.70,114,688.43
2011-11-24 00:00:00.000,48080.28,104,462.31
2011-11-25 00:00:00.000,50442.72,71,710.46
2011-11-27 00:00:00.000,20571.50,51,403.36
2011-11-28 00:00:00.000,55442.02,102,543.55
2011-11-29 00:00:00.000,72219.20,116,622.58
2011-11-30 00:00:00.000,59150.98,122,484.84
2011-12-01 00:00:00.000,51410.95,149,345.04
2011-12-02 00:00:00.000,57086.06,100,570.86
2011-12-04 00:00:00.000,24565.78,58,423.55
2011-12-05 00:00:00.000,57751.32,114,506.59
2011-12-06 00:00:00.000,54228.37,128,423.66
2011-12-07 00:00:00.000,75076.22,101,743.33
2011-12-08 00:00:00.000,81417.78,120,678.48
2011-12-09 00:00:00.000,32149.53,38,846.04
